contract_id,created_at,contract_status,tenure,loan_amount,provision,interest,principal
n15zj,2020-07-20T04:28:06.146,ACTIVE,6,3270250,2750,0,3273000
5kqvs,2020-07-20T04:28:05.873,ACTIVE,6,1137000,0,0,1137000
b5weu,2020-07-20T07:54:49.887,ACTIVE,6,5700250,2750,0,5703000
jo3e8,2020-07-20T09:41:35.895,ACTIVE,6,1843000,2000,0,1845000
8kms6,2020-07-20T04:05:02.986,ACTIVE,6,3769250,1750,0,3771000
7g7ra,2020-07-20T04:42:48.929,ACTIVE,6,2273500,500,0,2274000
56qqc,2020-07-20T01:33:48.674,ACTIVE,6,1209750,2250,0,1212000
z4ypq,2020-07-20T01:50:08.149,ACTIVE,6,1756750,1250,0,1758000
fhua4,2020-07-20T08:06:15.265,ACTIVE,6,1756750,1250,0,1758000
kvn9b,2020-07-20T02:06:37.457,ACTIVE,6,1756750,1250,0,1758000
rvc68,2020-07-20T07:54:17.140,ACTIVE,6,1756750,1250,0,1758000
7y1ga,2020-07-20T06:23:16.698,ACTIVE,6,1756750,1250,0,1758000
0b8gm,2020-07-20T01:30:51.976,ACTIVE,6,1756750,1250,0,1758000
dtxll,2020-07-20T22:00:20.430,FINISHED,3,2000000,800020,459480,2800020
rs4v3,2020-07-20T03:55:52.033,ACTIVE,3,2000000,800020,459480,2800020
puqw9,2020-07-20T07:15:26.976,FINISHED_RESTRUCTURE,3,2000000,800020,459480,2800020
ah9kw,2020-07-20T10:13:19.838,ACTIVE,3,2000000,800020,459480,2800020
uvcur,2020-07-20T02:53:28.726,ACTIVE,3,2000000,800020,459480,2800020
tugaf,2020-07-20T12:27:55.937,FINISHED,3,2000000,800020,459480,2800020
tjvpr,2020-07-20T02:33:13.932,ACTIVE,3,2000000,800020,459480,2800020
lfex0,2020-07-20T05:15:23.254,ACTIVE,3,2000000,800020,459480,2800020
7isno,2020-07-20T01:11:17.771,FINISHED,3,1000000,400821.6,229678.4,1400821.6
7of0s,2020-07-20T14:19:57.046,ACTIVE,3,1000000,400821.6,229678.4,1400821.6
5xaze,2020-07-20T04:14:41.337,FINISHED,3,2000000,800020,459480,2800020
2bik3,2020-07-20T03:12:23.752,ACTIVE,3,2000000,800020,459480,2800020
kpu81,2020-07-20T13:47:42.361,ACTIVE,3,2000000,800020,459480,2800020
l1opo,2020-07-20T03:21:40.809,ACTIVE,3,2000000,800020,459480,2800020
alq2l,2020-07-20T09:27:47.615,ACTIVE,3,2000000,800020,459480,2800020
zsma4,2020-07-20T06:51:38.740,ACTIVE,3,2000000,800020,459480,2800020
trpyf,2020-07-20T13:48:40.613,FINISHED,3,3000000,900549.6,639950.4,3900549.6
562pu,2020-07-20T11:27:59.335,FINISHED,3,3000000,900549.6,639950.4,3900549.6
tsdep,2020-07-20T00:31:51.124,FINISHED,3,3000000,900549.6,639950.4,3900549.6
bmmv1,2020-07-20T05:22:16.253,FINISHED,3,3000000,900549.6,639950.4,3900549.6
sgzag,2020-07-20T04:48:10.818,FINISHED,3,3000000,900549.6,639950.4,3900549.6
ujcr5,2020-07-20T05:04:14.907,FINISHED,3,3000000,900549.6,639950.4,3900549.6
aw1fx,2020-07-20T04:14:44.416,FINISHED,3,3000000,900549.6,639950.4,3900549.6
46vj4,2020-07-20T11:47:39.332,ACTIVE,3,3000000,900549.6,639950.4,3900549.6
